KOR,MATH,GRADE
46,34,B
72,61,B
69,35,B
86,100,A
58,16,C
95,55,A
85,100,A
70,98,A
35,97,B
47,26,C
67,69,B
89,18,B
76,68,A
45,90,B
43,30,C
58,99,A
63,93,A
89,31,B
91,75,A
22,71,B
36,13,C
63,85,A
70,10,B
15,79,B
34,82,B
99,43,A
67,96,A
10,38,C
40,73,B
38,86,B
54,42,B
40,47,B
51,49,B
77,92,A
82,43,B
97,54,A
80,62,A
92,13,B
23,87,B
31,48,C
71,23,B
69,33,B
22,18,C
14,22,C
43,21,C
72,67,B
41,32,C
69,40,B
35,94,B
98,13,B
68,55,B
11,91,B
91,12,B
47,29,C
73,37,B
57,72,B
64,46,B
87,26,B
95,69,A
65,80,A
93,70,A
88,11,B
28,27,C
32,62,B
38,23,C
53,31,B
26,56,B
98,54,A
55,81,B
62,23,B
93,27,B
51,35,B
100,66,A
45,84,B
54,61,B
84,57,A
53,33,B
80,12,B
24,79,B
100,89,A
23,96,B
72,11,B
28,76,B
16,83,B
64,80,A
56,100,A
100,49,A
40,99,B
54,47,B
19,75,B
27,35,C
49,54,B
77,61,B
99,23,B
79,55,B
99,82,A
62,48,B
77,53,B
16,94,B
59,24,B
80,87,A
95,33,B
77,81,A
12,16,C
36,60,B
10,86,B
85,43,B
19,39,C
13,21,C
45,80,B
42,21,C
72,53,B
69,25,B
79,87,A
59,51,B
10,100,B
72,71,A
40,66,B
83,52,B
31,12,C
87,90,A
31,11,C
100,91,A
57,46,B
100,56,A
14,77,B
21,78,B
85,10,B
71,79,A
61,74,B
75,56,B
61,22,B
18,15,C
94,58,A
13,81,B
90,61,A
65,50,B
78,34,B
78,80,A
65,93,A
60,11,C
38,93,B
68,76,A
29,87,B
93,63,A
49,44,B
36,74,B
39,52,B
54,31,B
95,32,B
86,70,A
67,69,B
34,51,B
32,22,C
18,37,C
84,98,A
32,47,C
77,28,B
100,30,B
87,29,B
95,40,B
56,79,B
11,56,C
48,34,B
36,91,B
47,80,B
27,98,B
85,86,A
83,87,A
32,100,B
19,32,C
11,97,B
92,21,B
99,25,B
96,86,A
64,60,B
59,76,B
47,22,C
41,97,B
90,37,B
24,12,C
92,10,B
62,59,B
86,29,B
75,88,A
89,23,B
53,78,B
60,80,A
24,47,C
55,99,A
41,92,B
88,66,A
77,89,A
23,31,C
37,56,B
59,80,B
72,96,A
44,11,C
31,71,B
14,37,C
51,85,B
20,15,C
24,26,C
54,33,B
18,34,C
11,19,C
21,94,B
16,54,C
54,78,B
77,20,B
99,11,B
30,76,B
27,29,C
98,42,A
85,12,B
41,45,B
60,70,B
57,61,B
48,18,C
40,63,B
56,98,A
90,45,B
93,78,A
51,68,B
45,59,B
61,76,B
11,60,C
46,30,C
17,40,C
80,15,B
98,76,A
64,100,A
98,54,A
15,12,C
40,24,C
46,81,B
14,68,B
89,97,A
25,16,C
68,89,A
70,97,A
21,94,B
15,63,C
10,46,C
71,21,B
18,100,B
20,77,B
13,59,C
24,76,B
71,66,B
87,30,B
68,96,A
99,46,A
12,25,C
57,95,A
50,96,A
83,46,B
45,94,B
57,12,C
86,22,B
64,81,A
88,81,A
16,44,C
23,59,B
83,70,A
57,18,C
78,83,A
40,68,B
16,87,B
35,36,C
78,21,B
54,67,B
73,15,B
77,99,A
90,78,A
55,68,B
53,10,C
13,36,C
84,94,A
90,37,B
28,42,C
42,41,B
37,61,B
11,76,B
39,36,C
43,63,B
87,84,A
57,15,C
98,98,A
86,42,B
89,82,A
63,71,B
26,80,B
80,65,A
78,31,B
81,90,A
19,30,C
64,52,B
100,73,A
95,99,A
29,88,B
90,38,B
54,22,C
44,41,B
82,44,B
23,70,B
82,47,B
31,21,C
30,90,B
10,61,C
36,78,B
64,66,B
27,31,C
26,64,B
40,23,C
53,65,B
36,25,C
39,72,B
22,69,B
68,66,B
92,61,A
98,12,B
33,35,C
40,65,B
86,16,B
47,76,B
44,99,A
74,77,A
94,95,A
12,52,C
35,69,B
39,14,C
94,85,A
51,37,B
34,91,B
19,59,C
36,70,B
58,26,B
19,43,C
45,48,B
95,41,B
81,99,A
32,99,B
40,27,C
53,70,B
98,32,B
23,25,C
59,59,B
100,97,A
19,44,C
75,25,B
74,38,B
73,31,B
73,61,B
33,38,C
25,56,B
92,69,A
53,49,B
90,87,A
13,47,C
85,23,B
95,12,B
69,81,A
35,82,B
32,57,B
61,72,B
15,12,C
55,49,B
41,39,B
93,14,B
68,69,B
24,44,C
57,74,B
68,55,B
59,11,C
59,33,B
51,21,C
81,72,A
98,37,B
71,28,B
51,34,B
32,69,B
65,33,B
27,70,B
100,71,A
91,73,A
75,32,B
20,59,C
37,83,B
75,34,B
56,46,B
25,100,B
45,33,C
62,76,B
31,32,C
86,51,B
56,22,C
44,48,B
16,51,C
48,28,C
89,65,A
30,58,B
21,88,B
13,55,C
43,34,C
32,61,B
36,73,B
27,24,C
63,71,B
37,36,C
39,49,B
90,44,B
29,25,C
24,46,C
66,54,B
54,70,B
97,87,A
100,52,A
59,92,A
28,94,B
70,88,A
46,12,C
39,38,C
10,77,B
86,46,B
18,49,C
52,13,C
21,55,C
63,56,B
53,94,A
93,56,A
53,88,A
13,100,B
20,14,C
35,83,B
47,10,C
67,51,B
33,74,B
51,72,B
23,17,C
93,42,B
12,34,C
64,46,B
55,27,B
53,35,B
22,39,C
65,70,B
78,68,A
55,25,B
21,42,C
88,36,B
11,44,C
88,13,B
22,69,B
32,47,C
52,92,A
31,13,C
13,39,C
82,99,A
77,34,B
82,39,B
41,89,B
17,49,C
90,89,A
64,96,A
95,12,B
89,45,B
46,59,B
29,41,C
10,15,C
51,56,B
20,82,B
36,19,C
19,39,C
57,76,B
31,21,C
38,54,B
17,58,C
11,99,B
78,47,B
95,29,B
11,54,C
52,92,A
41,25,C
90,97,A
87,15,B
43,88,B
84,61,A
41,47,B
27,46,C
35,74,B
65,46,B
74,46,B
44,44,B
61,27,B
56,50,B
52,32,B
60,69,B
100,64,A
30,66,B
62,50,B
72,60,B
64,87,A
94,25,B
55,21,C
24,12,C
91,37,B
23,42,C
49,82,B
92,49,A
62,40,B
98,33,B
34,24,C
28,10,C
78,37,B
74,17,B
21,85,B
28,29,C
10,70,B
25,63,B
66,72,B
55,45,B
69,91,A
78,22,B
86,61,A
51,16,C
42,26,C
18,27,C
31,89,B
37,39,C
33,54,B
68,72,A
82,79,A
16,65,B
34,30,C
92,76,A
71,66,B
23,72,B
73,79,A
75,53,B
85,88,A
60,14,C
81,47,B
15,84,B
24,33,C
94,13,B
78,27,B
58,53,B
33,48,B
18,92,B
61,20,B
16,99,B
16,44,C
51,26,C
24,76,B
60,71,B
93,78,A
43,22,C
62,50,B
34,72,B
33,93,B
67,54,B
15,23,C
39,95,B
63,63,B
92,60,A
66,12,C
46,26,C
24,49,C
66,29,B
84,64,A
75,76,A
93,27,B
57,31,B
71,66,B
85,85,A
67,63,B
63,22,B
93,18,B
16,42,C
17,87,B
86,22,B
57,83,A
38,43,B
87,27,B
71,82,A
18,18,C
62,49,B
45,52,B
46,73,B
13,62,C
70,25,B
14,75,B
84,22,B
49,36,B
67,38,B
81,25,B
43,56,B
45,61,B
89,31,B
86,22,B
83,74,A
14,64,C
19,50,C
47,58,B
92,84,A
89,97,A
61,84,A
16,64,B
73,100,A
72,100,A
70,18,B
64,67,B
87,75,A
30,35,C
25,65,B
15,51,C
87,87,A
22,43,C
81,50,B
98,11,B
24,95,B
99,88,A
85,16,B
17,49,C
79,44,B
54,25,C
74,20,B
73,25,B
38,67,B
32,74,B
66,68,B
77,21,B
64,28,B
59,75,B
86,61,A
26,47,C
58,65,B
61,43,B
69,24,B
98,11,B
66,33,B
30,42,C
59,18,C
38,84,B
51,68,B
97,56,A
80,33,B
67,67,B
11,48,C
92,12,B
77,10,B
52,96,A
24,72,B
86,35,B
98,99,A
63,32,B
57,24,B
33,37,C
22,34,C
94,56,A
38,86,B
37,82,B
57,47,B
25,77,B
19,23,C
79,70,A
73,84,A
28,68,B
32,22,C
82,24,B
79,22,B
100,69,A
26,97,B
72,21,B
92,75,A
16,60,C
51,70,B
62,15,C
72,79,A
37,66,B
19,84,B
12,56,C
68,37,B
78,90,A
61,36,B
39,25,C
61,86,A
73,77,A
40,69,B
91,71,A
82,66,A
86,25,B
65,80,A
11,100,B
48,76,B
39,98,B
98,15,B
11,34,C
41,34,C
37,49,B
37,18,C
98,85,A
83,16,B
90,50,A
83,94,A
85,24,B
79,78,A
12,58,C
81,79,A
90,22,B
50,67,B
63,20,B
18,34,C
63,82,A
88,99,A
88,75,A
56,97,A
100,31,B
68,41,B
37,59,B
65,46,B
28,92,B
52,36,B
11,73,B
78,29,B
35,21,C
66,46,B
44,46,B
45,52,B
84,26,B
50,89,B
63,55,B
24,100,B
90,19,B
76,42,B
77,21,B
89,11,B
47,66,B
53,49,B
52,26,C
15,69,B
47,32,C
32,22,C
85,63,A
60,74,B
31,100,B
66,34,B
68,75,A
24,91,B
19,18,C
74,97,A
97,45,A
26,49,C
84,90,A
39,61,B
72,58,B
36,56,B
41,25,C
85,23,B
38,49,B
47,73,B
79,14,B
38,10,C
49,55,B
31,54,B
79,72,A
43,83,B
68,57,B
56,90,A
61,85,A
18,79,B
10,26,C
15,49,C
87,94,A
58,76,B
50,34,B
57,53,B
44,55,B
21,41,C
21,71,B
37,75,B
77,43,B
96,40,B
23,35,C
98,18,B
35,37,C
64,31,B
67,17,B
22,93,B
61,67,B
19,48,C
12,64,C
58,79,B
29,87,B
83,86,A
83,25,B
27,51,C
34,40,C
42,16,C
45,37,B
63,82,A
48,88,B
60,82,A
43,45,B
78,43,B
74,28,B
18,64,B
72,46,B
76,63,B
51,58,B
12,26,C
42,17,C
65,71,B
61,45,B
41,80,B
94,92,A
33,48,B
29,66,B
59,52,B
49,73,B
17,36,C
18,23,C
46,45,B
93,90,A
97,93,A
39,87,B
43,59,B
35,64,B
55,88,A
85,87,A
78,28,B
59,81,A
46,37,B
79,56,B
50,18,C
65,74,B
76,32,B
27,97,B
34,49,B
72,17,B
62,76,B
96,62,A
99,49,A
12,99,B
64,67,B
74,17,B
73,33,B
52,20,C
57,68,B
94,14,B
29,86,B
48,26,C
51,77,B
32,92,B
53,78,B
82,79,A
22,63,B
67,12,C
34,13,C
21,18,C
89,38,B
37,47,B
11,89,B
41,89,B
39,57,B
88,75,A
99,62,A
67,69,B
48,66,B
10,98,B
91,64,A
38,19,C
66,45,B
55,61,B
53,95,A
41,45,B
68,87,A
37,37,C
74,22,B
23,61,B
66,39,B
87,85,A
49,55,B
62,23,B
49,12,C
37,54,B
29,87,B
11,87,B
57,19,C
22,65,B
30,62,B
62,36,B
43,82,B
52,83,B
94,65,A
17,35,C
48,12,C
61,87,A
69,41,B
67,86,A
15,23,C
68,95,A
94,98,A
67,43,B
65,38,B
97,58,A
49,44,B
77,49,B
38,16,C
61,61,B
36,54,B
33,12,C
98,58,A
48,87,B
84,100,A
33,50,B
45,99,A
70,42,B
46,73,B
38,39,C
61,65,B
37,99,B
38,89,B
48,17,C
12,15,C
52,12,C
43,83,B
53,48,B
74,25,B
54,51,B
73,93,A
13,73,B
48,79,B
53,25,C
61,95,A
89,93,A
49,51,B
42,66,B
70,11,B
24,28,C
66,86,A
36,57,B
27,96,B
50,89,B
49,34,B
22,44,C
79,64,A
68,52,B
72,59,B
96,27,B
44,44,B
23,86,B
75,18,B
52,26,C
31,90,B
80,32,B
48,46,B
18,47,C
97,44,A
40,48,B
24,45,C
12,67,C
58,90,A
19,46,C
24,24,C
65,48,B
43,24,C
69,87,A
38,66,B
52,53,B
40,49,B
99,54,A
39,30,C
55,34,B
43,85,B
10,24,C
77,79,A
89,23,B
44,89,B
26,51,C
59,18,C
48,91,B
39,59,B
39,29,C
40,42,B
67,35,B
72,56,B
40,64,B
59,46,B
58,80,B
78,51,B
21,89,B
37,49,B
21,69,B
18,34,C
73,10,B
21,100,B
86,72,A
91,18,B
37,94,B
28,56,B
99,34,B
89,54,A
99,98,A
86,27,B
43,89,B
38,87,B
60,11,C
60,82,A
53,97,A
100,78,A
59,18,C
16,83,B
81,45,B
39,72,B
73,75,A
92,36,B
63,90,A
64,52,B
75,68,A
72,74,A
26,29,C
22,43,C
77,82,A
65,60,B
50,45,B
63,13,C
59,17,C
30,12,C
33,18,C
70,83,A
41,65,B
52,35,B
43,52,B
15,39,C
91,99,A
43,11,C
29,54,B
77,90,A
32,84,B
45,40,B
70,96,A
57,54,B
74,17,B
62,48,B
73,95,A
61,25,B
16,32,C
42,63,B
91,70,A
72,57,B
84,37,B
11,36,C
23,100,B
93,49,A
52,52,B
39,19,C
42,58,B
22,31,C
55,72,B
76,42,B
18,28,C
74,72,A
65,73,B
10,94,B
12,74,B
86,90,A
88,18,B
36,18,C
90,100,A
68,47,B
88,54,A
80,75,A
70,11,B
41,84,B
60,63,B
37,53,B
29,29,C
49,35,B
27,59,B
76,22,B
23,85,B
78,28,B
90,70,A
79,94,A
48,76,B
63,86,A
63,69,B
75,93,A
50,44,B
65,59,B
76,17,B
47,73,B
34,38,C
81,71,A
81,77,A
45,68,B
25,65,B
39,23,C
80,29,B
68,34,B
64,53,B
88,76,A
70,27,B
87,19,B
76,43,B
94,46,A
95,29,B
63,43,B
64,76,A
85,25,B
89,99,A
10,56,C
48,19,C
32,34,C
59,36,B
21,10,C
57,65,B
35,13,C
14,45,C
18,23,C
16,38,C
77,91,A
43,50,B
94,96,A
12,16,C
79,72,A
82,81,A
71,33,B
35,41,C
76,85,A
69,15,B
92,82,A
62,69,B
81,56,B
31,34,C
65,40,B
19,14,C
47,65,B
92,45,B
59,73,B
90,50,A
95,40,B
71,64,B
24,51,C
95,30,B
31,37,C
27,76,B
89,39,B
54,95,A
46,14,C
44,56,B
20,43,C
22,54,C
14,14,C
47,94,A
48,39,B
98,21,B
28,25,C
96,22,B
93,29,B
64,98,A
81,81,A
83,22,B
65,80,A
49,52,B
94,89,A
87,28,B
59,32,B
85,93,A
98,96,A
44,68,B
100,72,A
16,17,C
40,26,C
76,22,B
96,24,B
29,53,B
32,43,C
38,17,C
41,75,B
36,55,B
75,69,A
54,32,B
53,83,B
18,48,C
88,36,B
38,55,B
38,59,B
31,56,B
80,97,A
72,73,A
17,66,B
18,88,B
63,50,B
77,12,B
42,10,C
39,41,B
89,30,B
74,37,B
61,63,B
18,61,C
25,21,C
92,12,B
74,49,B
49,22,C
88,65,A
90,24,B
53,92,A
39,31,C
53,64,B
45,69,B
52,88,A
81,57,B
64,95,A
53,45,B
79,43,B
69,57,B
37,21,C
82,71,A
31,36,C
36,27,C
23,76,B
94,75,A
84,10,B
18,95,B
10,93,B
96,14,B
81,18,B
36,73,B
14,49,C
66,37,B
97,53,A
13,21,C
70,36,B
11,60,C
85,50,B
82,10,B
34,12,C
91,36,B
30,74,B
64,46,B
36,21,C
39,36,C
34,60,B
33,27,C
59,95,A
66,83,A
84,25,B
53,37,B
42,43,B
48,42,B
95,41,B
95,60,A
73,59,B
68,72,A
99,24,B
33,89,B
78,92,A
63,68,B
15,62,C
26,21,C
97,59,A
60,24,B
52,54,B
65,23,B
62,28,B
96,10,B
22,48,C
53,14,C
70,55,B
45,28,C
57,43,B
29,24,C
63,98,A
99,84,A
54,91,A
36,37,C
100,82,A
60,45,B
79,21,B
70,21,B
28,45,C
79,98,A
53,89,A
57,44,B
86,11,B
40,20,C
37,38,C
48,12,C
30,52,B
35,99,B
45,43,B
24,38,C
42,97,B
36,50,B
47,25,C
78,89,A
41,25,C
29,72,B
56,86,A
89,83,A
76,91,A
79,40,B
13,24,C
43,47,B
65,30,B
73,83,A
69,56,B
26,70,B
51,15,C
97,30,B
40,59,B
32,40,C
36,74,B
19,15,C
99,26,B
82,15,B
35,20,C
32,84,B
83,40,B
19,75,B
70,96,A
55,55,B
38,64,B
66,30,B
74,42,B
21,18,C
46,68,B
33,80,B
53,25,C
92,90,A
44,97,A
60,96,A
80,47,B
37,61,B
29,94,B
96,55,A
25,98,B
55,67,B
25,71,B
83,11,B
50,29,C
25,59,B
39,59,B
58,94,A
89,39,B
15,85,B
80,25,B
60,91,A
87,44,B
72,56,B
62,53,B
95,34,B
21,27,C
74,10,B
67,24,B
59,53,B
67,37,B
42,53,B
19,91,B
30,92,B
28,96,B
72,63,B
17,81,B
76,88,A
45,21,C
63,46,B
75,93,A
50,64,B
92,33,B
26,77,B
19,67,B
54,32,B
10,16,C
11,65,C
13,24,C
29,100,B
79,21,B
45,72,B
55,61,B
99,24,B
74,47,B
37,52,B
30,23,C
66,38,B
89,73,A
75,51,B
19,22,C
13,43,C
58,70,B
10,60,C
31,34,C
41,58,B
98,30,B
87,38,B
99,14,B
30,24,C
38,50,B
29,67,B
92,75,A
46,70,B
49,17,C
28,21,C
89,53,A
83,60,A
94,86,A
92,81,A
48,33,B
33,48,B
37,90,B
58,82,A
16,29,C
46,39,B
61,26,B
91,16,B
71,97,A
34,91,B
62,55,B
56,12,C
18,16,C
79,41,B
75,90,A
10,43,C
18,32,C
36,23,C
46,66,B
51,93,A
88,70,A
40,38,C
20,66,B
81,53,B
91,80,A
78,29,B
77,89,A
63,46,B
36,60,B
35,88,B
65,67,B
71,93,A
38,12,C
84,37,B
96,18,B
81,60,A
36,30,C
92,80,A
17,82,B
52,93,A
93,77,A
88,69,A
12,56,C
52,16,C
64,56,B
19,23,C
67,11,C
79,72,A
32,18,C
31,37,C
66,51,B
89,48,B
63,23,B
17,40,C
17,17,C
16,93,B
65,80,A
43,66,B
93,91,A
54,22,C
49,59,B
63,32,B
59,30,B
94,87,A
40,89,B
37,32,C
56,68,B
65,50,B
98,90,A
15,13,C
39,15,C
24,45,C
58,64,B
42,29,C
59,42,B
100,29,B
99,57,A
16,38,C
65,80,A
26,96,B
29,10,C
33,47,B
64,85,A
29,41,C
64,87,A
74,69,A
20,80,B
23,10,C
17,93,B
27,75,B
64,75,B
19,63,B
28,51,C
11,20,C
83,90,A
55,74,B
48,36,B
21,36,C
82,17,B
32,37,C
42,29,C
66,71,B
70,62,B
59,49,B
50,36,B
31,77,B
69,87,A
79,10,B
51,40,B
100,42,A
46,86,B
43,27,C
42,71,B
83,88,A
26,44,C
71,70,A
85,14,B
38,31,C
24,94,B
73,36,B
21,14,C
44,51,B
10,12,C
78,40,B
67,87,A
37,15,C
52,41,B
97,66,A
24,21,C
89,12,B
28,47,C
79,11,B
66,49,B
22,47,C
53,57,B
53,97,A
90,48,B
10,68,C
60,57,B
22,13,C
43,57,B
100,13,B
90,11,B
100,68,A
69,99,A
18,74,B
56,42,B
92,86,A
82,72,A
21,21,C
20,58,C
33,18,C
20,29,C
36,25,C
22,65,B
92,65,A
42,28,C
31,70,B
12,93,B
40,66,B
13,63,C
21,44,C
47,54,B
14,15,C
13,41,C
74,75,A
10,46,C
48,68,B
62,74,B
71,32,B
99,91,A
76,89,A
56,45,B
26,72,B
45,87,B
72,75,A
35,73,B
66,85,A
67,14,B
13,52,C
72,80,A
56,65,B
68,42,B
84,49,B
81,51,B
58,67,B
89,65,A
66,33,B
74,96,A
19,15,C
83,61,A
13,66,C
25,85,B
77,39,B
21,83,B
96,76,A
74,70,A
43,61,B
61,89,A
33,53,B
40,80,B
23,15,C
32,40,C
19,16,C
25,98,B
15,67,B
21,30,C
14,51,C
60,68,B
19,80,B
29,88,B
93,14,B
99,26,B
48,21,C
78,41,B
25,26,C
98,60,A
62,49,B
49,66,B
51,76,B
56,84,A
31,36,C
88,24,B
72,68,A
95,38,B
29,29,C
33,54,B
95,77,A
13,80,B
58,43,B
45,66,B
73,40,B
51,12,C
45,14,C
68,92,A
67,80,A
78,16,B
94,90,A
36,27,C
89,30,B
83,35,B
66,95,A
24,98,B
91,83,A
93,16,B
92,72,A
19,50,C
99,95,A
62,56,B
20,79,B
67,57,B
10,68,C
52,66,B
19,34,C
57,83,A
98,32,B
87,42,B
62,10,C
78,45,B
77,98,A
34,39,C
11,74,B
28,55,B
91,38,B
88,69,A
26,82,B
12,76,B
52,77,B
24,93,B
36,55,B
56,45,B
26,37,C
41,21,C
85,56,A
84,62,A
29,45,C
34,40,C
38,68,B
26,49,C
25,66,B
44,99,A
88,29,B
47,48,B
89,90,A
69,85,A
56,56,B
42,44,B
87,71,A
82,97,A
78,94,A
57,34,B
80,87,A
53,94,A
45,51,B
40,48,B
66,93,A
86,46,B
22,22,C
78,20,B
38,62,B
45,37,B
29,87,B
28,15,C
38,67,B
20,45,C
57,72,B
50,57,B
24,92,B
60,57,B
80,53,B
39,53,B
50,22,C
57,86,A
59,45,B
54,80,B
54,63,B
79,53,B
92,60,A
13,67,B
54,94,A
23,76,B
33,34,C
34,37,C
29,13,C
96,41,B
72,26,B
47,13,C
21,93,B
66,21,B
97,100,A
82,29,B
35,15,C
72,69,A
66,11,C
99,86,A
31,91,B
51,61,B
51,90,A
52,50,B
11,79,B
66,67,B
94,76,A
65,59,B
82,57,B
45,91,B
23,77,B
42,76,B
50,89,B
40,34,C
84,25,B
75,49,B
17,94,B
97,20,B
58,88,A
48,37,B
61,27,B
56,83,B
39,77,B
85,30,B
95,38,B
43,16,C
31,66,B
13,27,C
73,31,B
62,57,B
95,43,B
78,73,A
53,17,C
36,61,B
82,16,B
47,69,B
36,52,B
73,69,A
89,62,A
62,27,B
92,62,A
15,51,C
27,11,C
62,35,B
28,14,C
94,77,A
42,51,B
36,88,B
22,97,B
83,72,A
59,95,A
37,31,C
97,69,A
12,59,C
86,71,A
37,31,C
85,43,B
11,78,B
48,95,A
47,97,A
70,89,A
89,28,B
86,43,B
12,69,B
35,17,C
53,83,B
15,54,C
88,72,A
32,24,C
52,36,B
99,44,A
84,74,A
92,13,B
71,61,B
89,68,A
22,51,C
74,78,A
81,35,B
25,41,C
18,13,C
69,21,B
53,62,B
97,43,A
69,24,B
53,49,B
62,12,C
32,36,C
71,97,A
23,27,C
80,99,A
51,42,B
65,25,B
78,47,B
64,75,B
100,62,A
30,62,B
14,91,B
51,83,B
53,70,B
97,45,A
46,19,C
68,44,B
16,28,C
72,72,A
72,97,A
49,10,C
90,29,B
64,70,B
11,48,C
91,43,B
70,68,B
34,72,B
26,43,C
24,63,B
44,28,C
13,51,C
75,49,B
10,99,B
19,32,C
43,59,B
45,79,B
66,50,B
50,35,B
42,26,C
67,16,B
21,12,C
50,94,A
78,17,B
26,16,C
87,79,A
64,86,A
39,35,C
100,76,A
57,11,C
87,24,B
56,19,C
58,88,A
40,43,B
30,96,B
90,46,B
60,74,B
72,29,B
62,51,B
84,20,B
74,16,B
92,94,A
25,40,C
81,81,A
58,45,B
52,84,B
27,65,B
79,32,B
86,67,A
93,88,A
45,13,C
45,98,A
76,33,B
85,27,B
60,63,B
43,17,C
31,45,C
54,24,C
91,26,B
96,31,B
98,29,B
74,81,A
47,53,B
33,39,C
91,81,A
25,54,C
99,61,A
79,13,B
79,28,B
53,94,A
33,37,C
88,86,A
73,96,A
27,29,C
11,90,B
71,17,B
20,90,B
22,50,C
57,88,A
83,60,A
60,31,B
92,70,A
11,89,B
86,57,A
51,28,C
63,36,B
81,55,B
56,89,A
63,77,A
26,36,C
95,58,A
73,14,B
65,60,B
61,39,B
50,98,A
11,76,B
53,26,C
59,36,B
53,66,B
19,57,C
93,54,A
73,10,B
81,83,A
45,33,C
83,99,A
44,45,B
96,47,A
34,84,B
99,73,A
77,80,A
65,87,A
86,53,B
17,82,B
41,16,C
12,90,B
49,36,B
84,59,A
26,57,B
73,39,B
20,16,C
50,14,C
77,92,A
74,19,B
16,44,C
85,16,B
66,20,B
14,24,C
28,39,C
95,28,B
31,82,B
99,26,B
80,19,B
26,78,B
90,64,A
41,63,B
24,46,C
53,80,B
48,32,B
40,33,C
55,81,B
20,52,C
75,17,B
34,85,B
59,14,C
86,79,A
14,46,C
87,94,A
11,59,C
79,84,A
63,81,A
30,38,C
28,27,C
91,40,B
50,62,B
20,33,C
78,83,A
81,23,B
54,15,C
11,50,C
67,95,A
14,85,B
100,39,B
64,87,A
77,86,A
89,92,A
20,48,C
84,42,B
49,92,A
33,34,C
36,50,B
51,20,C
99,90,A
33,36,C
26,25,C
93,85,A
90,73,A
45,98,A
58,27,B
42,65,B
23,49,C
29,95,B
39,11,C
57,47,B
53,99,A
89,40,B
70,30,B
50,31,B
39,15,C
42,93,B
58,21,C
91,58,A
17,76,B
10,92,B
66,99,A
89,18,B
46,13,C
92,58,A
78,63,A
32,63,B
83,81,A
60,54,B
33,52,B
66,34,B
21,89,B
51,44,B
56,34,B
40,42,B
30,67,B
36,34,C
53,77,B
17,83,B
97,48,A
69,86,A
69,29,B
76,71,A
43,21,C
82,68,A
63,98,A
14,55,C
92,16,B
88,82,A
74,23,B
71,35,B
96,61,A
35,76,B
36,17,C
35,99,B
33,93,B
97,19,B
89,39,B
45,43,B
60,94,A
11,29,C
81,37,B
96,29,B
95,42,B
14,17,C
41,56,B
81,63,A
83,57,A
72,40,B
65,83,A
26,89,B
86,11,B
79,90,A
69,66,B
96,95,A
26,41,C
32,18,C
73,89,A
19,82,B
86,74,A
33,84,B
21,20,C
78,82,A
43,57,B
57,29,B
54,73,B
44,45,B
80,93,A
60,81,A
11,90,B
92,47,B
13,50,C
75,31,B
74,45,B
85,29,B
18,63,B
93,54,A
77,50,B
28,88,B
56,38,B
11,24,C
14,64,C
30,78,B
16,60,C
73,14,B
61,62,B
39,69,B
70,56,B
42,90,B
100,81,A
92,89,A
17,42,C
53,84,B
50,11,C
93,50,A
11,34,C
92,77,A
94,98,A
90,66,A
22,97,B
14,87,B
89,65,A
18,28,C
92,45,B
94,91,A
13,12,C
54,32,B
56,90,A
95,28,B
100,29,B
86,25,B
27,63,B
19,73,B
68,88,A
94,34,B
38,96,B
38,86,B
65,56,B
78,64,A
61,91,A
29,56,B
36,80,B
13,62,C
32,68,B
14,42,C
26,85,B
20,32,C
80,96,A
54,85,B
93,11,B
35,47,B
11,65,C
82,21,B
69,95,A
26,56,B
37,73,B
23,51,C
64,49,B
84,86,A
31,55,B
50,30,B
90,51,A
41,52,B
89,33,B
71,23,B
61,24,B
50,20,C
45,34,C
19,48,C
71,31,B
67,93,A
25,30,C
31,75,B
14,96,B
78,63,A
28,16,C
99,22,B
72,67,B
92,38,B
69,19,B
39,19,C
20,95,B
48,90,B
70,39,B
12,28,C
73,49,B
40,32,C
57,91,A
88,95,A
65,29,B
33,86,B
79,28,B
20,18,C
93,99,A
69,45,B
93,74,A
90,39,B
12,74,B
59,99,A
74,70,A
86,66,A
65,66,B
62,41,B
21,97,B
77,74,A
33,65,B
16,67,B
68,25,B
63,13,C
73,88,A
89,91,A
19,63,B
91,46,B
99,24,B
92,68,A
81,26,B
27,83,B
51,86,B
36,47,B
38,56,B
37,54,B
31,22,C
68,46,B
15,41,C
58,62,B
100,75,A
52,20,C
77,64,A
97,23,B
67,40,B
71,66,B
37,100,B
37,89,B
42,95,B
38,93,B
43,71,B
42,74,B
12,50,C
88,39,B
50,80,B
85,21,B
26,49,C
84,98,A
22,13,C
17,86,B
26,54,B
48,79,B
98,62,A
67,64,B
68,71,B
25,54,C
30,99,B
92,51,A
19,23,C
69,84,A
53,16,C
98,21,B
87,97,A
63,53,B
46,29,C
83,13,B
74,25,B
92,40,B
83,21,B
35,89,B
25,38,C
58,53,B
89,65,A
90,61,A
69,79,A
98,12,B
76,50,B
99,11,B
95,39,B
42,11,C
84,32,B
32,61,B
94,56,A
45,19,C
55,69,B
85,37,B
22,55,C
56,48,B
88,30,B
34,14,C
89,74,A
78,91,A
88,45,B
90,51,A
79,26,B
11,44,C
40,56,B
46,39,B
98,38,B
24,21,C
79,63,A
96,95,A
68,37,B
84,79,A
65,68,B
97,23,B
75,85,A
66,44,B
27,24,C
44,58,B
41,48,B
93,87,A
43,63,B
53,70,B
22,85,B
18,75,B
